provincia,estado,bajas,mes,anio,fecha
Distrito Nacional,baja voluntaria,444,4,2021,2021-04-01
El Seibo,baja forzada,69,4,2021,2021-04-01
El Seibo,baja voluntaria,55,4,2021,2021-04-01
Hato Mayor,baja forzada,29,4,2021,2021-04-01
Hato Mayor,baja voluntaria,91,4,2021,2021-04-01
La Altagracia,baja forzada,331,4,2021,2021-04-01
La Altagracia,baja voluntaria,347,4,2021,2021-04-01
La Romana,baja forzada,158,4,2021,2021-04-01
La Romana,baja voluntaria,302,4,2021,2021-04-01
Monte Plata,baja forzada,142,4,2021,2021-04-01
Monte Plata,baja voluntaria,125,4,2021,2021-04-01
San Pedro de Macorís,baja forzada,302,4,2021,2021-04-01
San Pedro de Macorís,baja voluntaria,304,4,2021,2021-04-01
Santo Domingo,baja forzada,3158,4,2021,2021-04-01
Santo Domingo,baja voluntaria,2411,4,2021,2021-04-01
Distrito Nacional,baja forzada,799,5,2021,2021-05-01
Distrito Nacional,baja voluntaria,428,5,2021,2021-05-01
El Seibo,baja forzada,33,5,2021,2021-05-01
El Seibo,baja voluntaria,51,5,2021,2021-05-01
Hato Mayor,baja forzada,44,5,2021,2021-05-01
Hato Mayor,baja voluntaria,99,5,2021,2021-05-01
La Altagracia,baja forzada,177,5,2021,2021-05-01
La Altagracia,baja voluntaria,316,5,2021,2021-05-01
La Romana,baja forzada,230,5,2021,2021-05-01
La Romana,baja voluntaria,303,5,2021,2021-05-01
Monte Plata,baja forzada,84,5,2021,2021-05-01
Monte Plata,baja voluntaria,106,5,2021,2021-05-01
San Pedro de Macorís,baja forzada,277,5,2021,2021-05-01
San Pedro de Macorís,baja voluntaria,293,5,2021,2021-05-01
Santo Domingo,baja forzada,3220,5,2021,2021-05-01
Santo Domingo,baja voluntaria,2381,5,2021,2021-05-01
Distrito Nacional,baja forzada,543,6,2021,2021-06-01
Distrito Nacional,baja voluntaria,395,6,2021,2021-06-01
El Seibo,baja forzada,62,6,2021,2021-06-01
El Seibo,baja voluntaria,52,6,2021,2021-06-01
Hato Mayor,baja forzada,31,6,2021,2021-06-01
Hato Mayor,baja voluntaria,93,6,2021,2021-06-01
La Altagracia,baja forzada,148,6,2021,2021-06-01
La Altagracia,baja voluntaria,303,6,2021,2021-06-01
La Romana,baja forzada,276,6,2021,2021-06-01
La Romana,baja voluntaria,266,6,2021,2021-06-01
Monte Plata,baja forzada,34,6,2021,2021-06-01
Monte Plata,baja voluntaria,119,6,2021,2021-06-01
San Pedro de Macorís,baja forzada,176,6,2021,2021-06-01
San Pedro de Macorís,baja voluntaria,304,6,2021,2021-06-01
Santo Domingo,baja forzada,1624,6,2021,2021-06-01
Santo Domingo,baja voluntaria,2260,6,2021,2021-06-01
Distrito Nacional,baja forzada,522,7,2021,2021-07-01
Distrito Nacional,baja voluntaria,407,7,2021,2021-07-01
El Seibo,baja forzada,66,7,2021,2021-07-01
El Seibo,baja voluntaria,76,7,2021,2021-07-01
Hato Mayor,baja forzada,22,7,2021,2021-07-01
Hato Mayor,baja voluntaria,91,7,2021,2021-07-01
La Altagracia,baja forzada,145,7,2021,2021-07-01
La Altagracia,baja voluntaria,320,7,2021,2021-07-01
La Romana,baja forzada,260,7,2021,2021-07-01
La Romana,baja voluntaria,347,7,2021,2021-07-01
Monte Plata,baja forzada,34,7,2021,2021-07-01
Monte Plata,baja voluntaria,137,7,2021,2021-07-01
San Pedro de Macorís,baja forzada,168,7,2021,2021-07-01
San Pedro de Macorís,baja voluntaria,317,7,2021,2021-07-01
Santo Domingo,baja forzada,933,7,2021,2021-07-01
Santo Domingo,baja voluntaria,2508,7,2021,2021-07-01
Distrito Nacional,baja forzada,1054,8,2021,2021-08-01
Distrito Nacional,baja voluntaria,516,8,2021,2021-08-01
El Seibo,baja forzada,26,8,2021,2021-08-01
El Seibo,baja voluntaria,57,8,2021,2021-08-01
Hato Mayor,baja forzada,47,8,2021,2021-08-01
Hato Mayor,baja voluntaria,112,8,2021,2021-08-01
La Altagracia,baja forzada,19,8,2021,2021-08-01
La Altagracia,baja voluntaria,407,8,2021,2021-08-01
La Romana,baja forzada,154,8,2021,2021-08-01
La Romana,baja voluntaria,338,8,2021,2021-08-01
Monte Plata,baja forzada,40,8,2021,2021-08-01
Monte Plata,baja voluntaria,115,8,2021,2021-08-01
San Pedro de Macorís,baja forzada,69,8,2021,2021-08-01
San Pedro de Macorís,baja voluntaria,342,8,2021,2021-08-01
Santo Domingo,baja forzada,709,8,2021,2021-08-01
Santo Domingo,baja voluntaria,2486,8,2021,2021-08-01
Distrito Nacional,baja forzada,215,9,2021,2021-09-01
Distrito Nacional,baja voluntaria,424,9,2021,2021-09-01
El Seibo,baja forzada,57,9,2021,2021-09-01
El Seibo,baja voluntaria,54,9,2021,2021-09-01
Hato Mayor,baja forzada,25,9,2021,2021-09-01
Hato Mayor,baja voluntaria,107,9,2021,2021-09-01
La Altagracia,baja forzada,124,9,2021,2021-09-01
La Altagracia,baja voluntaria,280,9,2021,2021-09-01
La Romana,baja forzada,168,9,2021,2021-09-01
La Romana,baja voluntaria,278,9,2021,2021-09-01
Monte Plata,baja forzada,28,9,2021,2021-09-01
Monte Plata,baja voluntaria,116,9,2021,2021-09-01
San Pedro de Macorís,baja forzada,67,9,2021,2021-09-01
San Pedro de Macorís,baja voluntaria,287,9,2021,2021-09-01
Santo Domingo,baja forzada,354,9,2021,2021-09-01
Santo Domingo,baja voluntaria,746,9,2021,2021-09-01
Distrito Nacional,baja forzada,1054,10,2021,2021-10-01
Distrito Nacional,baja voluntaria,516,10,2021,2021-10-01
El Seibo,baja forzada,26,10,2021,2021-10-01
El Seibo,baja voluntaria,57,10,2021,2021-10-01
Hato Mayor,baja forzada,47,10,2021,2021-10-01
Hato Mayor,baja voluntaria,112,10,2021,2021-10-01
La Altagracia,baja forzada,19,10,2021,2021-10-01
La Altagracia,baja voluntaria,407,10,2021,2021-10-01
La Romana,baja forzada,154,10,2021,2021-10-01
La Romana,baja voluntaria,338,10,2021,2021-10-01
Monte Plata,baja forzada,40,10,2021,2021-10-01
Monte Plata,baja voluntaria,115,10,2021,2021-10-01
San Pedro de Macorís,baja forzada,69,10,2021,2021-10-01
San Pedro de Macorís,baja voluntaria,342,10,2021,2021-10-01
Santo Domingo,baja forzada,709,10,2021,2021-10-01
Santo Domingo,baja voluntaria,2486,10,2021,2021-10-01
Distrito Nacional,baja forzada,151,11,2021,2021-11-01
Distrito Nacional,baja voluntaria,420,11,2021,2021-11-01
El Seibo,baja forzada,28,11,2021,2021-11-01
El Seibo,baja voluntaria,158,11,2021,2021-11-01
Hato Mayor,baja forzada,25,11,2021,2021-11-01
Hato Mayor,baja voluntaria,107,11,2021,2021-11-01
La Altagracia,baja forzada,6,11,2021,2021-11-01
La Altagracia,baja voluntaria,232,11,2021,2021-11-01
La Romana,baja forzada,166,11,2021,2021-11-01
La Romana,baja voluntaria,269,11,2021,2021-11-01
Monte Plata,baja forzada,33,11,2021,2021-11-01
Monte Plata,baja voluntaria,124,11,2021,2021-11-01
San Pedro de Macorís,baja forzada,83,11,2021,2021-11-01
San Pedro de Macorís,baja voluntaria,311,11,2021,2021-11-01
Santo Domingo,baja forzada,746,11,2021,2021-11-01
Santo Domingo,baja voluntaria,2414,11,2021,2021-11-01
Distrito Nacional,baja forzada,225,12,2021,2021-12-01
Distrito Nacional,baja voluntaria,354,12,2021,2021-12-01
El Seibo,baja forzada,79,12,2021,2021-12-01
El Seibo,baja voluntaria,171,12,2021,2021-12-01
Hato Mayor,baja forzada,22,12,2021,2021-12-01
Hato Mayor,baja voluntaria,91,12,2021,2021-12-01
La Altagracia,baja forzada,54,12,2021,2021-12-01
La Altagracia,baja voluntaria,238,12,2021,2021-12-01
La Romana,baja forzada,128,12,2021,2021-12-01
La Romana,baja voluntaria,293,12,2021,2021-12-01
Monte Plata,baja forzada,22,12,2021,2021-12-01
Monte Plata,baja voluntaria,142,12,2021,2021-12-01
San Pedro de Macorís,baja forzada,123,12,2021,2021-12-01
San Pedro de Macorís,baja voluntaria,260,12,2021,2021-12-01
Santo Domingo,baja forzada,769,12,2021,2021-12-01
Santo Domingo,baja voluntaria,2363,12,2021,2021-12-01
Distrito Nacional,baja forzada,243,1,2022,2022-01-01
Distrito Nacional,baja voluntaria,361,1,2022,2022-01-01
El Seibo,baja forzada,74,1,2022,2022-01-01
El Seibo,baja voluntaria,176,1,2022,2022-01-01
La Altagracia,baja forzada,34,1,2022,2022-01-01
La Altagracia,baja voluntaria,249,1,2022,2022-01-01
La Romana,baja forzada,120,1,2022,2022-01-01
La Romana,baja voluntaria,274,1,2022,2022-01-01
Monte Plata,baja forzada,29,1,2022,2022-01-01
Monte Plata,baja voluntaria,98,1,2022,2022-01-01
San Pedro de Macorís,baja forzada,134,1,2022,2022-01-01
San Pedro de Macorís,baja voluntaria,288,1,2022,2022-01-01
Santo Domingo,baja forzada,521,1,2022,2022-01-01
Santo Domingo,baja voluntaria,2139,1,2022,2022-01-01
Distrito Nacional,baja forzada,337,2,2022,2022-02-01
Distrito Nacional,baja voluntaria,457,2,2022,2022-02-01
El Seibo,baja forzada,48,2,2022,2022-02-01
El Seibo,baja voluntaria,220,2,2022,2022-02-01
La Altagracia,baja forzada,86,2,2022,2022-02-01
La Altagracia,baja voluntaria,341,2,2022,2022-02-01
La Romana,baja forzada,134,2,2022,2022-02-01
La Romana,baja voluntaria,350,2,2022,2022-02-01
Monte Plata,baja forzada,32,2,2022,2022-02-01
Monte Plata,baja voluntaria,158,2,2022,2022-02-01
San Pedro de Macorís,baja forzada,183,2,2022,2022-02-01
San Pedro de Macorís,baja voluntaria,351,2,2022,2022-02-01
Santo Domingo,baja forzada,785,2,2022,2022-02-01
Santo Domingo,baja voluntaria,2682,2,2022,2022-02-01
Distrito Nacional,baja forzada,513,3,2022,2022-03-01
Distrito Nacional,baja voluntaria,467,3,2022,2022-03-01
El Seibo,baja forzada,63,3,2022,2022-03-01
El Seibo,baja voluntaria,207,3,2022,2022-03-01
La Altagracia,baja forzada,60,3,2022,2022-03-01
La Altagracia,baja voluntaria,342,3,2022,2022-03-01
La Romana,baja forzada,125,3,2022,2022-03-01
La Romana,baja voluntaria,338,3,2022,2022-03-01
Monte Plata,baja forzada,45,3,2022,2022-03-01
Monte Plata,baja voluntaria,129,3,2022,2022-03-01
San Pedro de Macorís,baja forzada,129,3,2022,2022-03-01
San Pedro de Macorís,baja voluntaria,367,3,2022,2022-03-01
Santo Domingo,baja forzada,1158,3,2022,2022-03-01
Santo Domingo,baja voluntaria,2959,3,2022,2022-03-01
Distrito Nacional,baja forzada,289,4,2022,2022-04-01
Distrito Nacional,baja voluntaria,412,4,2022,2022-04-01
El Seibo,baja forzada,110,4,2022,2022-04-01
El Seibo,baja voluntaria,144,4,2022,2022-04-01
La Altagracia,baja forzada,44,4,2022,2022-04-01
La Altagracia,baja voluntaria,282,4,2022,2022-04-01
La Romana,baja forzada,78,4,2022,2022-04-01
La Romana,baja voluntaria,285,4,2022,2022-04-01
Monte Plata,baja forzada,25,4,2022,2022-04-01
Monte Plata,baja voluntaria,129,4,2022,2022-04-01
San Pedro de Macorís,baja forzada,243,4,2022,2022-04-01
San Pedro de Macorís,baja voluntaria,293,4,2022,2022-04-01
Santo Domingo,baja forzada,776,4,2022,2022-04-01
Santo Domingo,baja voluntaria,2410,4,2022,2022-04-01
Distrito Nacional,baja forzada,253,5,2022,2022-05-01
Distrito Nacional,baja voluntaria,413,5,2022,2022-05-01
El Seibo,baja forzada,125,5,2022,2022-05-01
El Seibo,baja voluntaria,195,5,2022,2022-05-01
La Altagracia,baja forzada,35,5,2022,2022-05-01
La Altagracia,baja voluntaria,315,5,2022,2022-05-01
La Romana,baja forzada,85,5,2022,2022-05-01
La Romana,baja voluntaria,339,5,2022,2022-05-01
Monte Plata,baja forzada,30,5,2022,2022-05-01
Monte Plata,baja voluntaria,154,5,2022,2022-05-01
San Pedro de Macorís,baja forzada,176,5,2022,2022-05-01
San Pedro de Macorís,baja voluntaria,375,5,2022,2022-05-01
Santo Domingo,baja forzada,1068,5,2022,2022-05-01
Santo Domingo,baja voluntaria,2668,5,2022,2022-05-01
Distrito Nacional,baja forzada,268,6,2022,2022-06-01
Distrito Nacional,baja voluntaria,431,6,2022,2022-06-01
El Seibo,baja forzada,76,6,2022,2022-06-01
El Seibo,baja voluntaria,186,6,2022,2022-06-01
La Altagracia,baja forzada,39,6,2022,2022-06-01
La Altagracia,baja voluntaria,327,6,2022,2022-06-01
La Romana,baja forzada,80,6,2022,2022-06-01
La Romana,baja voluntaria,332,6,2022,2022-06-01
Monte Plata,baja forzada,34,6,2022,2022-06-01
Monte Plata,baja voluntaria,132,6,2022,2022-06-01
San Pedro de Macorís,baja forzada,94,6,2022,2022-06-01
San Pedro de Macorís,baja voluntaria,371,6,2022,2022-06-01
Santo Domingo,baja forzada,785,6,2022,2022-06-01
Santo Domingo,baja voluntaria,2719,6,2022,2022-06-01
Distrito Nacional,baja forzada,255,7,2022,2022-07-01
Distrito Nacional,baja voluntaria,454,7,2022,2022-07-01
El Seibo,baja forzada,79,7,2022,2022-07-01
El Seibo,baja voluntaria,208,7,2022,2022-07-01
La Altagracia,baja forzada,12,7,2022,2022-07-01
La Altagracia,baja voluntaria,299,7,2022,2022-07-01
La Romana,baja forzada,10,7,2022,2022-07-01
La Romana,baja voluntaria,301,7,2022,2022-07-01
Monte Plata,baja forzada,39,7,2022,2022-07-01
Monte Plata,baja voluntaria,148,7,2022,2022-07-01
San Pedro de Macorís,baja forzada,103,7,2022,2022-07-01
San Pedro de Macorís,baja voluntaria,341,7,2022,2022-07-01
Santo Domingo,baja forzada,614,7,2022,2022-07-01
Santo Domingo,baja voluntaria,2922,7,2022,2022-07-01
Distrito Nacional,baja forzada,321,8,2022,2022-08-01
Distrito Nacional,baja voluntaria,416,8,2022,2022-08-01
El Seibo,baja forzada,48,8,2022,2022-08-01
El Seibo,baja voluntaria,190,8,2022,2022-08-01
La Altagracia,baja forzada,24,8,2022,2022-08-01
La Altagracia,baja voluntaria,272,8,2022,2022-08-01
La Romana,baja forzada,47,8,2022,2022-08-01
La Romana,baja voluntaria,341,8,2022,2022-08-01
Monte Plata,baja forzada,22,8,2022,2022-08-01
Monte Plata,baja voluntaria,136,8,2022,2022-08-01
San Pedro de Macorís,baja forzada,139,8,2022,2022-08-01
San Pedro de Macorís,baja voluntaria,371,8,2022,2022-08-01
Santo Domingo,baja forzada,763,8,2022,2022-08-01
Santo Domingo,baja voluntaria,2778,8,2022,2022-08-01
Distrito Nacional,baja forzada,321,9,2022,2022-09-01
Distrito Nacional,baja voluntaria,419,9,2022,2022-09-01
El Seibo,baja forzada,48,9,2022,2022-09-01
El Seibo,baja voluntaria,191,9,2022,2022-09-01
La Altagracia,baja forzada,24,9,2022,2022-09-01
La Altagracia,baja voluntaria,274,9,2022,2022-09-01
La Romana,baja forzada,47,9,2022,2022-09-01
La Romana,baja voluntaria,343,9,2022,2022-09-01
Monte Plata,baja forzada,22,9,2022,2022-09-01
Monte Plata,baja voluntaria,136,9,2022,2022-09-01
San Pedro de Macorís,baja forzada,139,9,2022,2022-09-01
San Pedro de Macorís,baja voluntaria,380,9,2022,2022-09-01
Santo Domingo,baja forzada,760,9,2022,2022-09-01
Santo Domingo,baja voluntaria,2794,9,2022,2022-09-01
Distrito Nacional,baja forzada,342,10,2022,2022-10-01
Distrito Nacional,baja voluntaria,443,10,2022,2022-10-01
El Seibo,baja forzada,40,10,2022,2022-10-01
El Seibo,baja voluntaria,181,10,2022,2022-10-01
La Altagracia,baja forzada,29,10,2022,2022-10-01
La Altagracia,baja voluntaria,266,10,2022,2022-10-01
La Romana,baja forzada,79,10,2022,2022-10-01
La Romana,baja voluntaria,169,10,2022,2022-10-01
Monte Plata,baja forzada,29,10,2022,2022-10-01
Monte Plata,baja voluntaria,136,10,2022,2022-10-01
San Pedro de Macorís,baja forzada,125,10,2022,2022-10-01
San Pedro de Macorís,baja voluntaria,301,10,2022,2022-10-01
Santo Domingo,baja forzada,884,10,2022,2022-10-01
Santo Domingo,baja voluntaria,2637,10,2022,2022-10-01
Distrito Nacional,baja forzada,452,11,2022,2022-11-01
Distrito Nacional,baja voluntaria,367,11,2022,2022-11-01
El Seibo,baja forzada,88,11,2022,2022-11-01
El Seibo,baja voluntaria,176,11,2022,2022-11-01
La Altagracia,baja forzada,17,11,2022,2022-11-01
La Altagracia,baja voluntaria,247,11,2022,2022-11-01
La Romana,baja forzada,68,11,2022,2022-11-01
La Romana,baja voluntaria,287,11,2022,2022-11-01
Monte Plata,baja forzada,79,11,2022,2022-11-01
Monte Plata,baja voluntaria,151,11,2022,2022-11-01
San Pedro de Macorís,baja forzada,263,11,2022,2022-11-01
San Pedro de Macorís,baja voluntaria,270,11,2022,2022-11-01
Santo Domingo,baja forzada,826,11,2022,2022-11-01
Santo Domingo,baja voluntaria,2486,11,2022,2022-11-01
Distrito Nacional,baja forzada,324,12,2022,2022-12-01
Distrito Nacional,baja voluntaria,364,12,2022,2022-12-01
El Seibo,baja forzada,49,12,2022,2022-12-01
El Seibo,baja voluntaria,159,12,2022,2022-12-01
La Altagracia,baja forzada,29,12,2022,2022-12-01
La Altagracia,baja voluntaria,245,12,2022,2022-12-01
La Romana,baja forzada,61,12,2022,2022-12-01
La Romana,baja voluntaria,274,12,2022,2022-12-01
Monte Plata,baja forzada,40,12,2022,2022-12-01
Monte Plata,baja voluntaria,123,12,2022,2022-12-01
San Pedro de Macorís,baja forzada,248,12,2022,2022-12-01
San Pedro de Macorís,baja voluntaria,289,12,2022,2022-12-01
Santo Domingo,baja forzada,775,12,2022,2022-12-01
Santo Domingo,baja voluntaria,2502,12,2022,2022-12-01
Distrito Nacional,baja forzada,223,1,2023,2023-01-01
Distrito Nacional,baja voluntaria,364,1,2023,2023-01-01
El Seibo,baja forzada,48,1,2023,2023-01-01
El Seibo,baja voluntaria,155,1,2023,2023-01-01
La Altagracia,baja forzada,22,1,2023,2023-01-01
La Altagracia,baja voluntaria,271,1,2023,2023-01-01
La Romana,baja forzada,75,1,2023,2023-01-01
La Romana,baja voluntaria,252,1,2023,2023-01-01
Monte Plata,baja forzada,46,1,2023,2023-01-01
Monte Plata,baja voluntaria,127,1,2023,2023-01-01
San Pedro de Macorís,baja forzada,152,1,2023,2023-01-01
San Pedro de Macorís,baja voluntaria,271,1,2023,2023-01-01
Santo Domingo,baja forzada,540,1,2023,2023-01-01
Santo Domingo,baja voluntaria,2429,1,2023,2023-01-01
Distrito Nacional,baja forzada,288,2,2023,2023-02-01
Distrito Nacional,baja voluntaria,399,2,2023,2023-02-01
El Seibo,baja forzada,56,2,2023,2023-02-01
El Seibo,baja voluntaria,169,2,2023,2023-02-01
La Altagracia,baja forzada,27,2,2023,2023-02-01
La Altagracia,baja voluntaria,217,2,2023,2023-02-01
La Romana,baja forzada,79,2,2023,2023-02-01
La Romana,baja voluntaria,263,2,2023,2023-02-01
Monte Plata,baja forzada,33,2,2023,2023-02-01
Monte Plata,baja voluntaria,113,2,2023,2023-02-01
San Pedro de Macorís,baja forzada,214,2,2023,2023-02-01
San Pedro de Macorís,baja voluntaria,279,2,2023,2023-02-01
Santo Domingo,baja forzada,450,2,2023,2023-02-01
Santo Domingo,baja voluntaria,2392,2,2023,2023-02-01
Distrito Nacional,baja forzada,298,3,2023,2023-03-01
Distrito Nacional,baja voluntaria,433,3,2023,2023-03-01
El Seibo,baja forzada,126,3,2023,2023-03-01
El Seibo,baja voluntaria,161,3,2023,2023-03-01
La Altagracia,baja forzada,41,3,2023,2023-03-01
La Altagracia,baja voluntaria,308,3,2023,2023-03-01
La Romana,baja forzada,111,3,2023,2023-03-01
La Romana,baja voluntaria,330,3,2023,2023-03-01
Monte Plata,baja forzada,48,3,2023,2023-03-01
Monte Plata,baja voluntaria,134,3,2023,2023-03-01
San Pedro de Macorís,baja forzada,266,3,2023,2023-03-01
San Pedro de Macorís,baja voluntaria,311,3,2023,2023-03-01
Santo Domingo,baja forzada,881,3,2023,2023-03-01
Santo Domingo,baja voluntaria,2957,3,2023,2023-03-01
Distrito Nacional,baja forzada,185,4,2023,2023-04-01
Distrito Nacional,baja voluntaria,320,4,2023,2023-04-01
El Seibo,baja forzada,93,4,2023,2023-04-01
El Seibo,baja voluntaria,153,4,2023,2023-04-01
La Altagracia,baja forzada,48,4,2023,2023-04-01
La Altagracia,baja voluntaria,221,4,2023,2023-04-01
La Romana,baja forzada,62,4,2023,2023-04-01
La Romana,baja voluntaria,226,4,2023,2023-04-01
Monte Plata,baja forzada,20,4,2023,2023-04-01
Monte Plata,baja voluntaria,100,4,2023,2023-04-01
San Pedro de Macorís,baja forzada,100,4,2023,2023-04-01
San Pedro de Macorís,baja voluntaria,275,4,2023,2023-04-01
Santo Domingo,baja forzada,565,4,2023,2023-04-01
Santo Domingo,baja voluntaria,2318,4,2023,2023-04-01
Distrito Nacional,baja forzada,229,5,2023,2023-05-01
Distrito Nacional,baja voluntaria,445,5,2023,2023-05-01
El Seibo,baja forzada,123,5,2023,2023-05-01
El Seibo,baja voluntaria,169,5,2023,2023-05-01
La Altagracia,baja forzada,46,5,2023,2023-05-01
La Altagracia,baja voluntaria,277,5,2023,2023-05-01
La Romana,baja forzada,90,5,2023,2023-05-01
La Romana,baja voluntaria,257,5,2023,2023-05-01
Monte Plata,baja forzada,42,5,2023,2023-05-01
Monte Plata,baja voluntaria,146,5,2023,2023-05-01
San Pedro de Macorís,baja forzada,125,5,2023,2023-05-01
San Pedro de Macorís,baja voluntaria,318,5,2023,2023-05-01
Santo Domingo,baja forzada,748,5,2023,2023-05-01
Santo Domingo,baja voluntaria,2667,5,2023,2023-05-01
Distrito Nacional,baja forzada,233,6,2023,2023-06-01
Distrito Nacional,baja voluntaria,378,6,2023,2023-06-01
El Seibo,baja forzada,44,6,2023,2023-06-01
El Seibo,baja voluntaria,172,6,2023,2023-06-01
La Altagracia,baja forzada,49,6,2023,2023-06-01
La Altagracia,baja voluntaria,227,6,2023,2023-06-01
La Romana,baja forzada,89,6,2023,2023-06-01
La Romana,baja voluntaria,278,6,2023,2023-06-01
Monte Plata,baja forzada,42,6,2023,2023-06-01
Monte Plata,baja voluntaria,142,6,2023,2023-06-01
San Pedro de Macorís,baja forzada,75,6,2023,2023-06-01
San Pedro de Macorís,baja voluntaria,305,6,2023,2023-06-01
Santo Domingo,baja forzada,791,6,2023,2023-06-01
Santo Domingo,baja voluntaria,2514,6,2023,2023-06-01
Distrito Nacional,baja forzada,191,7,2023,2023-07-01
Distrito Nacional,baja voluntaria,449,7,2023,2023-07-01
El Seibo,baja forzada,55,7,2023,2023-07-01
El Seibo,baja voluntaria,153,7,2023,2023-07-01
La Altagracia,baja forzada,39,7,2023,2023-07-01
La Altagracia,baja voluntaria,243,7,2023,2023-07-01
La Romana,baja forzada,153,7,2023,2023-07-01
La Romana,baja voluntaria,257,7,2023,2023-07-01
Monte Plata,baja forzada,66,7,2023,2023-07-01
Monte Plata,baja voluntaria,126,7,2023,2023-07-01
San Pedro de Macorís,baja forzada,86,7,2023,2023-07-01
San Pedro de Macorís,baja voluntaria,272,7,2023,2023-07-01
Santo Domingo,baja forzada,929,7,2023,2023-07-01
